ingredient,date,price_per_kg,index_value,current_price_per_kg,latest_index,source,source_type
pasta,2016-12,1.6079520537933054,100.0,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-01,1.603449788042684,99.72,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-02,1.6020026311942699,99.63,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-03,1.598625931881304,99.42,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-04,1.5984651366759246,99.41,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-05,1.6053793305072361,99.84,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-06,1.598625931881304,99.42,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-07,1.5954100277737175,99.22,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-08,1.603449788042684,99.72,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-09,1.596053208595235,99.26,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-10,1.5918725332553723,99.0,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-11,1.5944452565414415,99.16,2.2,136.82,Eurostat,index_reconstructed
pasta,2017-12,1.602485016810408,99.66,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-01,1.6135798859815818,100.35,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-02,1.6090776202309605,100.07,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-03,1.6076304633825467,99.98,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-04,1.6240315743312383,101.0,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-05,1.6167957900891683,100.55,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-06,1.6288554304926182,101.3,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-07,1.6240315743312383,101.0,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-08,1.6370559859669642,101.81,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-09,1.6198508989913758,100.74,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-10,1.6171173804999268,100.57,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-11,1.6177605613214443,100.61,2.2,136.82,Eurostat,index_reconstructed
pasta,2018-12,1.6060225113287534,99.88,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-01,1.6233883935097209,100.96,2.2,136.82,Eurostat,index_reconstructed
pasta,2019-02,1.6278906592603422,101.24,2.2,136.82,Eurostat,index_reconstructed
